Quant Method,Filename,sample_num,comp_method,soil_type,rs,treatment,env_rep,tech_rep,Sample Type,Area,Height,cali conc,calc conc,RT,SN
MUBph_257mz,67_SO_mc_MeOH_1_1,67,SO,mc,MUBph,SO_mc,A,1,Sample,10475433.76,626181.3576,NA,0.010628476,1.478846667,665.2828885
MUBph_257mz,67_SO_mc_MeOH_1_2,67,SO,mc,MUBph,SO_mc,A,2,Sample,9714317.131,601614.4809,NA,0.00985624,1.481681667,639.5901227
MUBph_257mz,67_SO_mc_MeOH_1_3,67,SO,mc,MUBph,SO_mc,A,3,Sample,9501205.568,593568.0979,NA,0.009640015,1.48188,993.039308
MUBph_257mz,68_SO_mc_MeOH_2_1,68,SO,mc,MUBph,SO_mc,B,1,Sample,66855269.45,4348427.863,NA,0.067832001,1.397621667,4679.231871
MUBph_257mz,68_SO_mc_MeOH_2_2,68,SO,mc,MUBph,SO_mc,B,2,Sample,62141461.16,4129426.864,NA,0.063049326,1.433348333,4238.613211
MUBph_257mz,68_SO_mc_MeOH_2_3,68,SO,mc,MUBph,SO_mc,B,3,Sample,63189388.01,4320384.828,NA,0.064112563,1.466065,4100.634007
MUBph_257mz,69_SO_mc_MeOH_3_1,69,SO,mc,MUBph,SO_mc,C,1,Sample,42319012.72,2781249.013,NA,0.042937279,1.481673333,2697.163211
MUBph_257mz,69_SO_mc_MeOH_3_2,69,SO,mc,MUBph,SO_mc,C,2,Sample,40844656.28,2679111.712,NA,0.041441382,1.417238333,2557.609607
MUBph_257mz,69_SO_mc_MeOH_3_3,69,SO,mc,MUBph,SO_mc,C,3,Sample,43296042.41,2834892.204,NA,0.043928582,1.481593333,2368.321398
MUBph_257mz,70_SO_gs_MeOH_1_1,70,SO,gs,MUBph,SO_gs,A,1,Sample,826891.1824,48314.03695,NA,0.000838972,1.545483333,112.2143769
MUBph_257mz,70_SO_gs_MeOH_1_2,70,SO,gs,MUBph,SO_gs,A,2,Sample,796698.7859,49022.88326,NA,0.000808338,1.513626667,98.51694081
MUBph_257mz,70_SO_gs_MeOH_1_3,70,SO,gs,MUBph,SO_gs,A,3,Sample,828150.8805,49473.37023,NA,0.00084025,1.531536667,195.6093756
MUBph_257mz,71_SO_gs_MeOH_2_1,71,SO,gs,MUBph,SO_gs,B,1,Sample,547929.1345,34530.39906,NA,0.000555934,1.530315,111.5881388
MUBph_257mz,71_SO_gs_MeOH_2_2,71,SO,gs,MUBph,SO_gs,B,2,Sample,599759.5142,34259.12337,NA,0.000608522,1.498086667,119.7150627
MUBph_257mz,71_SO_gs_MeOH_2_3,71,SO,gs,MUBph,SO_gs,B,3,Sample,598467.6128,38909.7967,NA,0.000607211,1.531411667,117.0559306
MUBph_257mz,72_SO_gs_MeOH_3_1,72,SO,gs,MUBph,SO_gs,C,1,Sample,442177.9335,27395.72637,NA,0.000448638,1.546413333,78.02522091
MUBph_257mz,72_SO_gs_MeOH_3_2,72,SO,gs,MUBph,SO_gs,C,2,Sample,474065.2927,32828.1129,NA,0.000480991,1.498058333,101.0673358
MUBph_257mz,72_SO_gs_MeOH_3_3,72,SO,gs,MUBph,SO_gs,C,3,Sample,522967.4555,33351.49466,NA,0.000530608,1.56241,110.4602913
MUBph_257mz,73_SO_fo_MeOH_1_1,73,SO,fo,MUBph,SO_fo,A,1,Sample,7720405.17,467577.3818,NA,0.007833198,1.492828333,711.6235233
MUBph_257mz,73_SO_fo_MeOH_1_2,73,SO,fo,MUBph,SO_fo,A,2,Sample,7711110.849,465274.5313,NA,0.007823767,1.49786,659.2525243
MUBph_257mz,73_SO_fo_MeOH_1_3,73,SO,fo,MUBph,SO_fo,A,3,Sample,7410607.849,440867.0905,NA,0.007518874,1.516746667,700.9901242
MUBph_257mz,74_SO_fo_MeOH_2_1,74,SO,fo,MUBph,SO_fo,B,1,Sample,8953487.428,515969.3693,NA,0.009084295,1.509886667,870.3753168
MUBph_257mz,74_SO_fo_MeOH_2_2,74,SO,fo,MUBph,SO_fo,B,2,Sample,8378978.088,495252.2518,NA,0.008501392,1.463848333,727.4308021
MUBph_257mz,74_SO_fo_MeOH_2_3,74,SO,fo,MUBph,SO_fo,B,3,Sample,8152059.515,502195.4936,NA,0.008271158,1.517831667,823.7993147
MUBph_257mz,75_SO_fo_MeOH_3_1,75,SO,fo,MUBph,SO_fo,C,1,Sample,8145240.098,492848.753,NA,0.008264239,1.493211667,794.5617713
MUBph_257mz,75_SO_fo_MeOH_3_2,75,SO,fo,MUBph,SO_fo,C,2,Sample,7720620.296,469315.1318,NA,0.007833416,1.498471667,729.4151226
MUBph_257mz,75_SO_fo_MeOH_3_3,75,SO,fo,MUBph,SO_fo,C,3,Sample,7480568.339,464856.0109,NA,0.007589857,1.516663333,937.3734086
MUBph_257mz,76_SO_rc_MeOH_1_1,76,SO,rc,MUBph,SO_rc,A,1,Sample,1079553.161,76696.96547,NA,0.001095325,1.546193333,202.9410999
MUBph_257mz,76_SO_rc_MeOH_1_2,76,SO,rc,MUBph,SO_rc,A,2,Sample,1366091.804,74775.54384,NA,0.00138605,1.513823333,143.0742565
MUBph_257mz,76_SO_rc_MeOH_1_3,76,SO,rc,MUBph,SO_rc,A,3,Sample,1289738.432,78120.78081,NA,0.001308581,1.514018333,162.9182953
MUBph_257mz,77_SO_rc_MeOH_2_1,77,SO,rc,MUBph,SO_rc,B,1,Sample,1012404.906,66798.87661,NA,0.001027196,1.546431667,208.7861672
MUBph_257mz,77_SO_rc_MeOH_2_2,77,SO,rc,MUBph,SO_rc,B,2,Sample,1506883.985,90562.08985,NA,0.001528899,1.513838333,254.5854061
MUBph_257mz,77_SO_rc_MeOH_2_3,77,SO,rc,MUBph,SO_rc,B,3,Sample,1562222.06,93092.34897,NA,0.001585046,1.530498333,139.1229974
MUBph_257mz,78_SO_rc_MeOH_3_1,78,SO,rc,MUBph,SO_rc,C,1,Sample,1946949.449,116724.9899,NA,0.001975394,1.546506667,182.6759088
MUBph_257mz,78_SO_rc_MeOH_3_2,78,SO,rc,MUBph,SO_rc,C,2,Sample,1908536.192,113890.5344,NA,0.001936419,1.546353333,194.5228124
MUBph_257mz,78_SO_rc_MeOH_3_3,78,SO,rc,MUBph,SO_rc,C,3,Sample,1911873.308,112304.2594,NA,0.001939805,1.514283333,270.5829621
MUBph_257mz,Reserpine_01,NA,NA,NA,MUBph,QC,A,1,QC,NA,NA,NA,NA,NA,NA
MUBph_257mz,Reserpine_02,NA,NA,NA,MUBph,QC,A,2,QC,29673.46695,3086.797493,NA,3.01E-05,1.57859,16.81958107
MUBph_257mz,Reserpine_03,NA,NA,NA,MUBph,QC,A,3,QC,NA,NA,NA,NA,NA,NA
MUBph_257mz,RS_mix_Jan15_1,NA,CF,NA,MUBph,ori,A,1,Sample,NA,NA,NA,1,NA,NA
MUBph_257mz,RS_mix_Jan15_2,NA,CF,NA,MUBph,ori,A,2,Sample,NA,NA,NA,1,NA,NA
MUBph_257mz,RS_mix_Jan15_3,NA,CF,NA,MUBph,ori,A,3,Sample,NA,NA,NA,1,NA,NA
MUBph_257mz,RS_mix_Jan21_1,NA,SO,NA,MUBph,ori,A,1,Sample,NA,NA,NA,1,NA,NA
MUBph_257mz,RS_mix_Jan21_2,NA,SO,NA,MUBph,ori,A,2,Sample,NA,NA,NA,1,NA,NA
MUBph_257mz,RS_mix_Jan21_3,NA,SO,NA,MUBph,ori,A,3,Sample,NA,NA,NA,1,NA,NA
MUBph_257mz,Shaking_RS_mix_Jan22_1,NA,SH,NA,MUBph,ori,A,1,Sample,NA,NA,NA,1,NA,NA
MUBph_257mz,Shaking_RS_mix_Jan22_2,NA,SH,NA,MUBph,ori,A,2,Sample,NA,NA,NA,1,NA,NA
MUBph_257mz,Shaking_RS_mix_Jan22_3,NA,SH,NA,MUBph,ori,A,3,Sample,NA,NA,NA,1,NA,NA
